__start = .init:0x80003100; // type:function size:0x100
fn_80018608 = .text:0x80018608; // type:function size:0x4
fn_8001860C = .text:0x8001860C; // type:function size:0x14
fn_80018620 = .text:0x80018620; // type:function size:0x188
fn_800187A8 = .text:0x800187A8; // type:function size:0x68
fn_80018810 = .text:0x80018810; // type:function size:0xC
fn_8001881C = .text:0x8001881C; // type:function size:0x58
fn_80018874 = .text:0x80018874; // type:function size:0xC
fn_80018880 = .text:0x80018880; // type:function size:0xC4
fn_80018944 = .text:0x80018944; // type:function size:0x340
fn_80018C84 = .text:0x80018C84; // type:function size:0x54
fn_80018CD8 = .text:0x80018CD8; // type:function size:0x8
fn_80018CE0 = .text:0x80018CE0; // type:function size:0xC
fn_80018CEC = .text:0x80018CEC; // type:function size:0x3F8
fn_800190E4 = .text:0x800190E4; // type:function size:0x2C
fn_80019110 = .text:0x80019110; // type:function size:0x4
fn_80019114 = .text:0x80019114; // type:function size:0x94
fn_800191A8 = .text:0x800191A8; // type:function size:0x8
fn_800191B0 = .text:0x800191B0; // type:function size:0x6FC
fn_800198AC = .text:0x800198AC; // type:function size:0x268
fn_80019B14 = .text:0x80019B14; // type:function size:0xC
fn_80019B20 = .text:0x80019B20; // type:function size:0x3C
fn_80019B5C = .text:0x80019B5C; // type:function size:0x1FC
fn_80019D58 = .text:0x80019D58; // type:function size:0x4
fn_80019D5C = .text:0x80019D5C; // type:function size:0xC4
fn_80019E20 = .text:0x80019E20; // type:function size:0x5C
fn_80019E7C = .text:0x80019E7C; // type:function size:0x4C
fn_80019EC8 = .text:0x80019EC8; // type:function size:0x110
fn_80019FD8 = .text:0x80019FD8; // type:function size:0xA4
fn_8001A07C = .text:0x8001A07C; // type:function size:0x98
fn_8001A114 = .text:0x8001A114; // type:function size:0x98
fn_8001A1AC = .text:0x8001A1AC; // type:function size:0x6C
fn_8001A218 = .text:0x8001A218; // type:function size:0x48
fn_8001A260 = .text:0x8001A260; // type:function size:0x8
fn_8001A268 = .text:0x8001A268; // type:function size:0x8
fn_8001A270 = .text:0x8001A270; // type:function size:0x8
fn_8001A278 = .text:0x8001A278; // type:function size:0x8
fn_8001A280 = .text:0x8001A280; // type:function size:0x8
fn_8001A288 = .text:0x8001A288; // type:function size:0x8
fn_8001A290 = .text:0x8001A290; // type:function size:0x8
fn_8001A298 = .text:0x8001A298; // type:function size:0x8
fn_8001A2A0 = .text:0x8001A2A0; // type:function size:0x14 data:4byte
Clear__17CRealTimeProfilerFv = .text:0x8001A2B4; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8001A2BC; // type:function size:0x8 scope:global
fn_8001A2C4 = .text:0x8001A2C4; // type:function size:0xC
PPCMtwpar = .text:0x8001A2D0; // type:function size:0x8 scope:global
fn_8001A2D8 = .text:0x8001A2D8; // type:function size:0x28
fn_8001A300 = .text:0x8001A300; // type:function size:0x8
fn_8001A308 = .text:0x8001A308; // type:function size:0x4
fn_8001A30C = .text:0x8001A30C; // type:function size:0x34
fn_8001A340 = .text:0x8001A340; // type:function size:0xD8
fn_8001A418 = .text:0x8001A418; // type:function size:0x118
fn_8001A530 = .text:0x8001A530; // type:function size:0xA8
fn_8001A5D8 = .text:0x8001A5D8; // type:function size:0x84
fn_8001A65C = .text:0x8001A65C; // type:function size:0xC0
fn_8001A71C = .text:0x8001A71C; // type:function size:0xF0
fn_8001A80C = .text:0x8001A80C; // type:function size:0xAC
fn_8001A8B8 = .text:0x8001A8B8; // type:function size:0xA4
fn_8001A95C = .text:0x8001A95C; // type:function size:0x22C
fn_8001AB88 = .text:0x8001AB88; // type:function size:0x110
fn_8001AC98 = .text:0x8001AC98; // type:function size:0x1B4
fn_8001AE4C = .text:0x8001AE4C; // type:function size:0x134
fn_8001AF80 = .text:0x8001AF80; // type:function size:0x11C
fn_8001B09C = .text:0x8001B09C; // type:function size:0xE0
fn_8001B17C = .text:0x8001B17C; // type:function size:0x9C
fn_8001B218 = .text:0x8001B218; // type:function size:0x38
fn_8001B250 = .text:0x8001B250; // type:function size:0xB8
fn_8001B308 = .text:0x8001B308; // type:function size:0x64
fn_8001B36C = .text:0x8001B36C; // type:function size:0x30
fn_8001B39C = .text:0x8001B39C; // type:function size:0x150
fn_8001B4EC = .text:0x8001B4EC; // type:function size:0x98
fn_8001B584 = .text:0x8001B584; // type:function size:0x50
fn_8001B5D4 = .text:0x8001B5D4; // type:function size:0x8
fn_8001B5DC = .text:0x8001B5DC; // type:function size:0xD4
fn_8001B6B0 = .text:0x8001B6B0; // type:function size:0xC8
fn_8001B778 = .text:0x8001B778; // type:function size:0x118
fn_8001B890 = .text:0x8001B890; // type:function size:0x9C
fn_8001B92C = .text:0x8001B92C; // type:function size:0xAC
fn_8001B9D8 = .text:0x8001B9D8; // type:function size:0x8
fn_8001B9E0 = .text:0x8001B9E0; // type:function size:0xD0
fn_8001BAB0 = .text:0x8001BAB0; // type:function size:0xC8
fn_8001BB78 = .text:0x8001BB78; // type:function size:0xC4
fn_8001BC3C = .text:0x8001BC3C; // type:function size:0x1B0
fn_8001BDEC = .text:0x8001BDEC; // type:function size:0x284
fn_8001C070 = .text:0x8001C070; // type:function size:0x240
fn_8001C2B0 = .text:0x8001C2B0; // type:function size:0x284
fn_8001C534 = .text:0x8001C534; // type:function size:0x8C
fn_8001C5C0 = .text:0x8001C5C0; // type:function size:0x590
fn_8001CB50 = .text:0x8001CB50; // type:function size:0x28
fn_8001CB78 = .text:0x8001CB78; // type:function size:0xCC
fn_8001CC44 = .text:0x8001CC44; // type:function size:0x17C
fn_8001CDC0 = .text:0x8001CDC0; // type:function size:0x410
fn_8001D1D0 = .text:0x8001D1D0; // type:function size:0x108
fn_8001D2D8 = .text:0x8001D2D8; // type:function size:0x1A0
fn_8001D478 = .text:0x8001D478; // type:function size:0x9C
fn_8001D514 = .text:0x8001D514; // type:function size:0xAC
fn_8001D5C0 = .text:0x8001D5C0; // type:function size:0x144
fn_8001D704 = .text:0x8001D704; // type:function size:0x658
fn_8001DD5C = .text:0x8001DD5C; // type:function size:0x48
fn_8001DDA4 = .text:0x8001DDA4; // type:function size:0x68
fn_8001DE0C = .text:0x8001DE0C; // type:function size:0x98
fn_8001DEA4 = .text:0x8001DEA4; // type:function size:0x30
fn_8001DED4 = .text:0x8001DED4; // type:function size:0x150
fn_8001E024 = .text:0x8001E024; // type:function size:0x178
fn_8001E19C = .text:0x8001E19C; // type:function size:0x54
fn_8001E1F0 = .text:0x8001E1F0; // type:function size:0x8
fn_8001E1F8 = .text:0x8001E1F8; // type:function size:0x130
fn_8001E328 = .text:0x8001E328; // type:function size:0x220
fn_8001E548 = .text:0x8001E548; // type:function size:0x48
fn_8001E590 = .text:0x8001E590; // type:function size:0x1B8
fn_8001E748 = .text:0x8001E748; // type:function size:0x130
fn_8001E878 = .text:0x8001E878; // type:function size:0x148
fn_8001E9C0 = .text:0x8001E9C0; // type:function size:0x170
fn_8001EB30 = .text:0x8001EB30; // type:function size:0xB0
fn_8001EBE0 = .text:0x8001EBE0; // type:function size:0x114
fn_8001ECF4 = .text:0x8001ECF4; // type:function size:0xA4
fn_8001ED98 = .text:0x8001ED98; // type:function size:0x110
fn_8001EEA8 = .text:0x8001EEA8; // type:function size:0x1F8
fn_8001F0A0 = .text:0x8001F0A0; // type:function size:0x12C
fn_8001F1CC = .text:0x8001F1CC; // type:function size:0x174
fn_8001F340 = .text:0x8001F340; // type:function size:0x48
fn_8001F388 = .text:0x8001F388; // type:function size:0xC4
fn_8001F44C = .text:0x8001F44C; // type:function size:0x16C
fn_8001F5B8 = .text:0x8001F5B8; // type:function size:0x144
fn_8001F6FC = .text:0x8001F6FC; // type:function size:0xC4
fn_8001F7C0 = .text:0x8001F7C0; // type:function size:0xB58
fn_80020318 = .text:0x80020318; // type:function size:0x70
fn_80020388 = .text:0x80020388; // type:function size:0x324
fn_800206AC = .text:0x800206AC; // type:function size:0xDC
fn_80020788 = .text:0x80020788; // type:function size:0x64
fn_800207EC = .text:0x800207EC; // type:function size:0xDC
fn_800208C8 = .text:0x800208C8; // type:function size:0x64
fn_8002092C = .text:0x8002092C; // type:function size:0x28
fn_80020954 = .text:0x80020954; // type:function size:0x48
fn_8002099C = .text:0x8002099C; // type:function size:0x10
fn_800209AC = .text:0x800209AC; // type:function size:0x1C
fn_800209C8 = .text:0x800209C8; // type:function size:0x50
fn_80020A18 = .text:0x80020A18; // type:function size:0x10
fn_80020A28 = .text:0x80020A28; // type:function size:0x10
fn_80020A38 = .text:0x80020A38; // type:function size:0x18
fn_80020A50 = .text:0x80020A50; // type:function size:0x14
fn_80020A64 = .text:0x80020A64; // type:function size:0xB8
fn_80020B1C = .text:0x80020B1C; // type:function size:0x8
fn_80020B24 = .text:0x80020B24; // type:function size:0x48
fn_80020B6C = .text:0x80020B6C; // type:function size:0x40
fn_80020BAC = .text:0x80020BAC; // type:function size:0x10
fn_80020BBC = .text:0x80020BBC; // type:function size:0x70
fn_80020C2C = .text:0x80020C2C; // type:function size:0xC8
fn_80020CF4 = .text:0x80020CF4; // type:function size:0x50
fn_80020D44 = .text:0x80020D44; // type:function size:0x424
fn_80021168 = .text:0x80021168; // type:function size:0x1A0
fn_80021308 = .text:0x80021308; // type:function size:0x18C
fn_80021494 = .text:0x80021494; // type:function size:0xA0
fn_80021534 = .text:0x80021534; // type:function size:0x94
fn_800215C8 = .text:0x800215C8; // type:function size:0x38
fn_80021600 = .text:0x80021600; // type:function size:0x2F4
fn_800218F4 = .text:0x800218F4; // type:function size:0xC8
fn_800219BC = .text:0x800219BC; // type:function size:0x24
fn_800219E0 = .text:0x800219E0; // type:function size:0x160
fn_80021B40 = .text:0x80021B40; // type:function size:0xC4
fn_80021C04 = .text:0x80021C04; // type:function size:0xC0
fn_80021CC4 = .text:0x80021CC4; // type:function size:0x30
fn_80021CF4 = .text:0x80021CF4; // type:function size:0xFC
fn_80021DF0 = .text:0x80021DF0; // type:function size:0x54
fn_80021E44 = .text:0x80021E44; // type:function size:0x80
fn_80021EC4 = .text:0x80021EC4; // type:function size:0xA8
fn_80021F6C = .text:0x80021F6C; // type:function size:0x9C
fn_80022008 = .text:0x80022008; // type:function size:0x28
fn_80022030 = .text:0x80022030; // type:function size:0xB4
fn_800220E4 = .text:0x800220E4; // type:function size:0x294
fn_80022378 = .text:0x80022378; // type:function size:0x68
fn_800223E0 = .text:0x800223E0; // type:function size:0x98
fn_80022478 = .text:0x80022478; // type:function size:0x28
fn_800224A0 = .text:0x800224A0; // type:function size:0x158
fn_800225F8 = .text:0x800225F8; // type:function size:0xE4
fn_800226DC = .text:0x800226DC; // type:function size:0x34
fn_80022710 = .text:0x80022710; // type:function size:0x38
fn_80022748 = .text:0x80022748; // type:function size:0x114
fn_8002285C = .text:0x8002285C; // type:function size:0xA4
fn_80022900 = .text:0x80022900; // type:function size:0xFC
fn_800229FC = .text:0x800229FC; // type:function size:0x44
fn_80022A40 = .text:0x80022A40; // type:function size:0xCC
fn_80022B0C = .text:0x80022B0C; // type:function size:0x30
fn_80022B3C = .text:0x80022B3C; // type:function size:0x70
fn_80022BAC = .text:0x80022BAC; // type:function size:0x28
fn_80022BD4 = .text:0x80022BD4; // type:function size:0xE4
fn_80022CB8 = .text:0x80022CB8; // type:function size:0x248
fn_80022F00 = .text:0x80022F00; // type:function size:0x2C0
fn_800231C0 = .text:0x800231C0; // type:function size:0x5D4
fn_80023794 = .text:0x80023794; // type:function size:0xDC
fn_80023870 = .text:0x80023870; // type:function size:0xD0
fn_80023940 = .text:0x80023940; // type:function size:0xD4
fn_80023A14 = .text:0x80023A14; // type:function size:0xD0
fn_80023AE4 = .text:0x80023AE4; // type:function size:0x44
fn_80023B28 = .text:0x80023B28; // type:function size:0xAC
fn_80023BD4 = .text:0x80023BD4; // type:function size:0x10
fn_80023BE4 = .text:0x80023BE4; // type:function size:0x270
fn_80023E54 = .text:0x80023E54; // type:function size:0xAC
fn_80023F00 = .text:0x80023F00; // type:function size:0x24
fn_80023F24 = .text:0x80023F24; // type:function size:0x8
fn_80023F2C = .text:0x80023F2C; // type:function size:0xE4
fn_80024010 = .text:0x80024010; // type:function size:0x11C
fn_8002412C = .text:0x8002412C; // type:function size:0x38
fn_80024164 = .text:0x80024164; // type:function size:0x68
fn_800241CC = .text:0x800241CC; // type:function size:0xA0
fn_8002426C = .text:0x8002426C; // type:function size:0x58
fn_800242C4 = .text:0x800242C4; // type:function size:0x60
fn_80024324 = .text:0x80024324; // type:function size:0x11C
fn_80024440 = .text:0x80024440; // type:function size:0x7C
fn_800244BC = .text:0x800244BC; // type:function size:0xD8
fn_80024594 = .text:0x80024594; // type:function size:0x168
fn_800246FC = .text:0x800246FC; // type:function size:0x40
fn_8002473C = .text:0x8002473C; // type:function size:0x2F4
fn_80024A30 = .text:0x80024A30; // type:function size:0x84
fn_80024AB4 = .text:0x80024AB4; // type:function size:0x70
fn_80024B24 = .text:0x80024B24; // type:function size:0x110
fn_80024C34 = .text:0x80024C34; // type:function size:0x80
fn_80024CB4 = .text:0x80024CB4; // type:function size:0x298
fn_80024F4C = .text:0x80024F4C; // type:function size:0x94
fn_80024FE0 = .text:0x80024FE0; // type:function size:0x2C
fn_8002500C = .text:0x8002500C; // type:function size:0xA4
fn_800250B0 = .text:0x800250B0; // type:function size:0x8C
fn_8002513C = .text:0x8002513C; // type:function size:0x8C
fn_800251C8 = .text:0x800251C8; // type:function size:0x9C
fn_80025264 = .text:0x80025264; // type:function size:0x98
fn_800252FC = .text:0x800252FC; // type:function size:0x8C
fn_80025388 = .text:0x80025388; // type:function size:0x9C
fn_80025424 = .text:0x80025424; // type:function size:0xBC
fn_800254E0 = .text:0x800254E0; // type:function size:0x14
fn_800254F4 = .text:0x800254F4; // type:function size:0x18
fn_8002550C = .text:0x8002550C; // type:function size:0x44
fn_80025550 = .text:0x80025550; // type:function size:0xF4
fn_80025644 = .text:0x80025644; // type:function size:0x25C
fn_800258A0 = .text:0x800258A0; // type:function size:0xA0
fn_80025940 = .text:0x80025940; // type:function size:0xEC
fn_80025A2C = .text:0x80025A2C; // type:function size:0x238
fn_80025C64 = .text:0x80025C64; // type:function size:0x48
fn_80025CAC = .text:0x80025CAC; // type:function size:0x7C
fn_80025D28 = .text:0x80025D28; // type:function size:0x174
fn_80025E9C = .text:0x80025E9C; // type:function size:0x80
fn_80025F1C = .text:0x80025F1C; // type:function size:0xB4
fn_80025FD0 = .text:0x80025FD0; // type:function size:0x10C
fn_800260DC = .text:0x800260DC; // type:function size:0xBC
fn_80026198 = .text:0x80026198; // type:function size:0x12C
fn_800262C4 = .text:0x800262C4; // type:function size:0x110
fn_800263D4 = .text:0x800263D4; // type:function size:0xC8
fn_8002649C = .text:0x8002649C; // type:function size:0x218
fn_800266B4 = .text:0x800266B4; // type:function size:0xC8
fn_8002677C = .text:0x8002677C; // type:function size:0x114
fn_80026890 = .text:0x80026890; // type:function size:0xF4
fn_80026984 = .text:0x80026984; // type:function size:0xDC
fn_80026A60 = .text:0x80026A60; // type:function size:0x18
fn_80026A78 = .text:0x80026A78; // type:function size:0x28
fn_80026AA0 = .text:0x80026AA0; // type:function size:0x37C
fn_80026E1C = .text:0x80026E1C; // type:function size:0x70
fn_80026E8C = .text:0x80026E8C; // type:function size:0x200
fn_8002708C = .text:0x8002708C; // type:function size:0x7C
fn_80027108 = .text:0x80027108; // type:function size:0x24
GXInit = .text:0x8002712C; // type:function size:0x7CC scope:global
__GXInitGX = .text:0x800278F8; // type:function size:0x884 scope:global
fn_8002817C = .text:0x8002817C; // type:function size:0x13C
GXInitFifoBase = .text:0x800282B8; // type:function size:0x6C scope:global
fn_80028324 = .text:0x80028324; // type:function size:0x70
fn_80028394 = .text:0x80028394; // type:function size:0xC
GXSetCPUFifo = .text:0x800283A0; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800284B0; // type:function size:0x178 scope:global
fn_80028628 = .text:0x80028628; // type:function size:0x98
fn_800286C0 = .text:0x800286C0; // type:function size:0x98
__GXFifoInit = .text:0x80028758; // type:function size:0x4C scope:global
fn_800287A4 = .text:0x800287A4; // type:function size:0x28
fn_800287CC = .text:0x800287CC; // type:function size:0x24
fn_800287F0 = .text:0x800287F0; // type:function size:0x44
fn_80028834 = .text:0x80028834; // type:function size:0x4C
fn_80028880 = .text:0x80028880; // type:function size:0x4C
fn_800288CC = .text:0x800288CC; // type:function size:0xFC
size__Q25x_std100list<Q25x_std26owner_ptr,Q25x_std47allocator<Q25x_std26owner_ptr>>CFv = .text:0x800289C8; // type:function size:0x8
fn_800289D0 = .text:0x800289D0; // type:function size:0x8
fn_800289D8 = .text:0x800289D8; // type:function size:0x104
fn_80028ADC = .text:0x80028ADC; // type:function size:0x1B4
fn_80028C90 = .text:0x80028C90; // type:function size:0x158
fn_80028DE8 = .text:0x80028DE8; // type:function size:0x360
fn_80029148 = .text:0x80029148; // type:function size:0x384
fn_800294CC = .text:0x800294CC; // type:function size:0x54
fn_80029520 = .text:0x80029520; // type:function size:0x124
fn_80029644 = .text:0x80029644; // type:function size:0x1B4
fn_800297F8 = .text:0x800297F8; // type:function size:0x4C
fn_80029844 = .text:0x80029844; // type:function size:0x35C
fn_80029BA0 = .text:0x80029BA0; // type:function size:0x37C
fn_80029F1C = .text:0x80029F1C; // type:function size:0x9C
fn_80029FB8 = .text:0x80029FB8; // type:function size:0x248
fn_8002A200 = .text:0x8002A200; // type:function size:0x8C
fn_8002A28C = .text:0x8002A28C; // type:function size:0x10
fn_8002A29C = .text:0x8002A29C; // type:function size:0x2D0
fn_8002A56C = .text:0x8002A56C; // type:function size:0x48
GXSetMisc = .text:0x8002A5B4; // type:function size:0x78 scope:global
